frame,nose_x,nose_y,left_eye_inner_x,left_eye_inner_y,left_eye_x,left_eye_y,left_eye_outer_x,left_eye_outer_y,right_eye_inner_x,right_eye_inner_y,right_eye_x,right_eye_y,right_eye_outer_x,right_eye_outer_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,mouth_left_x,mouth_left_y,mouth_right_x,mouth_right_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_pinky_x,left_pinky_y,right_pinky_x,right_pinky_y,left_index_x,left_index_y,right_index_x,right_index_y,left_thumb_x,left_thumb_y,right_thumb_x,right_thumb_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y,left_heel_x,left_heel_y,right_heel_x,right_heel_y,left_foot_index_x,left_foot_index_y,right_foot_index_x,right_foot_index_y
16,0.36873966455459595,0.8029654622077942,0.3687632977962494,0.7977507710456848,0.3689247965812683,0.7974255681037903,0.36921852827072144,0.7972012162208557,0.36878785490989685,0.7977721095085144,0.3692924976348877,0.7975184321403503,0.36984193325042725,0.7974005937576294,0.37012583017349243,0.7977207899093628,0.370710551738739,0.7983089685440063,0.3694022297859192,0.8055954575538635,0.36907583475112915,0.8057534694671631,0.38183826208114624,0.8219797611236572,0.35747063159942627,0.8231443762779236,0.3844994902610779,0.8606643080711365,0.3481408953666687,0.8594043254852295,0.3649579882621765,0.8884178996086121,0.34848952293395996,0.8882569074630737,0.36175426840782166,0.899442732334137,0.34714677929878235,0.8969478011131287,0.3601944148540497,0.8975232243537903,0.3513585329055786,0.8949980735778809,0.36127305030822754,0.8933703899383545,0.3524174690246582,0.8915033936500549,0.3752787709236145,0.8949255347251892,0.3645574152469635,0.8965861797332764,0.3783504068851471,0.9490833878517151,0.3549230396747589,0.9459019899368286,0.38804662227630615,0.9871619343757629,0.34545376896858215,0.9900197982788086,0.3869841694831848,0.9923399090766907,0.3460780084133148,0.9969624876976013,0.3809199929237366,1.0068631172180176,0.3445415794849396,1.0076158046722412
17,0.3694164752960205,0.8006747961044312,0.36925771832466125,0.7954680323600769,0.36917969584465027,0.7951497435569763,0.36913159489631653,0.7950133681297302,0.3696737587451935,0.7955076694488525,0.37012791633605957,0.7952437400817871,0.37067490816116333,0.7951071858406067,0.36925429105758667,0.7959723472595215,0.37184447050094604,0.796094536781311,0.3697628974914551,0.8032222390174866,0.36984390020370483,0.8035126328468323,0.3700835108757019,0.8209298849105835,0.3676282465457916,0.8200712203979492,0.36451804637908936,0.859551727771759,0.3652106523513794,0.8586385250091553,0.3606095016002655,0.887036919593811,0.3609169125556946,0.8871704339981079,0.35574477910995483,0.898417055606842,0.3598569333553314,0.8961721062660217,0.35825055837631226,0.8964653015136719,0.35624417662620544,0.8948301672935486,0.3609522879123688,0.8926068544387817,0.3563910126686096,0.8903928995132446,0.37046343088150024,0.8954100608825684,0.36720404028892517,0.8949918150901794,0.3621264100074768,0.9475892782211304,0.3689483106136322,0.9440463781356812,0.35370132327079773,0.9878937602043152,0.3690159320831299,0.9907344579696655,0.36762234568595886,1.001561164855957,0.3693280816078186,0.9978755712509155,0.3610314130783081,1.0077284574508667,0.368887722492218,1.0053987503051758
18,0.36989155411720276,0.8015778660774231,0.370348185300827,0.7964802384376526,0.37073206901550293,0.796115517616272,0.37122437357902527,0.7958396077156067,0.36975058913230896,0.7964300513267517,0.3700787425041199,0.7960881590843201,0.37015217542648315,0.7959066033363342,0.3724781572818756,0.7958542108535767,0.37014520168304443,0.7964511513710022,0.37076395750045776,0.8039243817329407,0.36985212564468384,0.8039225339889526,0.38315436244010925,0.818915069103241,0.3564245402812958,0.8199062943458557,0.3883422911167145,0.8557500839233398,0.34755343198776245,0.8558470010757446,0.37880128622055054,0.8826208114624023,0.34795087575912476,0.8853533267974854,0.37678268551826477,0.8926941156387329,0.3469727635383606,0.8956907391548157,0.3750195801258087,0.8901617527008057,0.3500710427761078,0.8945590257644653,0.3752903342247009,0.8866884708404541,0.35092443227767944,0.8901029825210571,0.3781382441520691,0.8919540643692017,0.3643224835395813,0.8929423689842224,0.3830844759941101,0.947184681892395,0.3536442518234253,0.9439488053321838,0.38993966579437256,0.9841684103012085,0.34617072343826294,0.9889803528785706,0.38827937841415405,0.9905206561088562,0.34641164541244507,0.9925111532211304,0.3888774514198303,1.0079405307769775,0.3426997661590576,1.0062026977539062
19,0.3703661262989044,0.8011386394500732,0.3708087205886841,0.7957914471626282,0.3711542785167694,0.7953041791915894,0.37156596779823303,0.7949756383895874,0.37005773186683655,0.7958858013153076,0.37014493346214294,0.7955488562583923,0.37015220522880554,0.7954422831535339,0.37276050448417664,0.7947260737419128,0.37021034955978394,0.7958265542984009,0.3712809383869171,0.8033915758132935,0.37018096446990967,0.8034772872924805,0.38493242859840393,0.8180816769599915,0.3572411835193634,0.8185923099517822,0.3904492259025574,0.8544740676879883,0.3472731113433838,0.8527138829231262,0.3742124140262604,0.88181471824646,0.34752506017684937,0.8826004862785339,0.3712210953235626,0.8919567465782166,0.34661179780960083,0.8942744731903076,0.3695247769355774,0.8896679282188416,0.3501167595386505,0.8928924798965454,0.3703036904335022,0.8861517906188965,0.35150307416915894,0.8885793685913086,0.3789167106151581,0.8896550536155701,0.3644198775291443,0.8910850286483765,0.38393673300743103,0.9459719061851501,0.3536805510520935,0.942661702632904,0.3920661211013794,0.9820035099983215,0.3456278145313263,0.9869153499603271,0.3907822370529175,0.9875199198722839,0.34599217772483826,0.9905461668968201,0.39190083742141724,1.00115168094635,0.34271714091300964,1.004785180091858
20,0.3709392547607422,0.8008261919021606,0.37159281969070435,0.7956404685974121,0.37212783098220825,0.7951138019561768,0.3727416694164276,0.7947390079498291,0.3703227639198303,0.7957668900489807,0.3701688349246979,0.7953310012817383,0.37008050084114075,0.7952678203582764,0.374396950006485,0.7938621640205383,0.36968180537223816,0.7955306768417358,0.3720702528953552,0.8033335208892822,0.3704674243927002,0.8031215071678162,0.38645708560943604,0.8171589970588684,0.35752424597740173,0.8169083595275879,0.39155083894729614,0.8529994487762451,0.3473239839076996,0.851530909538269,0.3820687532424927,0.881091833114624,0.3480316698551178,0.8814243674278259,0.3803175687789917,0.8909092545509338,0.3472823202610016,0.8936026096343994,0.3782191574573517,0.8884050846099854,0.3505786061286926,0.8923670649528503,0.3783816695213318,0.8847231268882751,0.3514517843723297,0.8879930377006531,0.3813152015209198,0.8875836730003357,0.3643149733543396,0.8888428807258606,0.3869958519935608,0.9362680912017822,0.35382598638534546,0.9408177137374878,0.3922938108444214,0.9770346879959106,0.3466089069843292,0.982861340045929,0.39185211062431335,0.9831233620643616,0.3468887507915497,0.9880855083465576,0.3917340338230133,0.9972104430198669,0.3432721495628357,0.9999540448188782
21,0.3718261122703552,0.7958621382713318,0.3715323805809021,0.7908305525779724,0.3715066909790039,0.7904189229011536,0.3717091381549835,0.790209174156189,0.37237149477005005,0.7907639145851135,0.37299543619155884,0.790306031703949,0.37381675839424133,0.789953887462616,0.3738928437232971,0.7907560467720032,0.3750818967819214,0.7915621399879456,0.37193480134010315,0.7985915541648865,0.37246406078338623,0.7990624308586121,0.3606922924518585,0.8145371079444885,0.38639602065086365,0.816662073135376,0.3511051535606384,0.8539806604385376,0.38911205530166626,0.8529641032218933,0.34975412487983704,0.8822882771492004,0.3814449906349182,0.8810975551605225,0.34848859906196594,0.892598569393158,0.3799183666706085,0.8906121850013733,0.3537765443325043,0.8893926739692688,0.37762710452079773,0.8897026777267456,0.3558374047279358,0.8858869671821594,0.37745705246925354,0.8861232399940491,0.36995959281921387,0.8886182904243469,0.37837639451026917,0.8877086043357849,0.3569710850715637,0.93902587890625,0.3850628733634949,0.9340248703956604,0.3495357930660248,0.9817127585411072,0.3903552293777466,0.9780614972114563,0.3494737148284912,0.9847769141197205,0.38997358083724976,0.9859384298324585,0.34714657068252563,0.9935483336448669,0.38870885968208313,0.9852266907691956
22,0.37278854846954346,0.7919074296951294,0.3721238970756531,0.7865447402000427,0.3717055022716522,0.7863273024559021,0.3714100122451782,0.7862889766693115,0.37384405732154846,0.7863103151321411,0.3746735453605652,0.7859366536140442,0.37568286061286926,0.7855955958366394,0.3727695345878601,0.787950873374939,0.3771652579307556,0.7877320051193237,0.3723624348640442,0.7950331568717957,0.37369969487190247,0.7953521609306335,0.35868504643440247,0.8118125200271606,0.389295369386673,0.8145597577095032,0.34949609637260437,0.8509944677352905,0.3928193151950836,0.8523163795471191,0.3497195839881897,0.8805750608444214,0.3871355950832367,0.8796918392181396,0.3484118580818176,0.8902945518493652,0.38581418991088867,0.8882318139076233,0.3516979515552521,0.8886622786521912,0.3836267292499542,0.8875320553779602,0.3530200123786926,0.8854986429214478,0.3833678960800171,0.8842042088508606,0.36766260862350464,0.88779616355896,0.38144034147262573,0.8866503238677979,0.3548356294631958,0.9392491579055786,0.38862481713294983,0.9319123029708862,0.3467557728290558,0.9819523096084595,0.39318493008613586,0.9771299362182617,0.3465800881385803,0.985711932182312,0.3926287889480591,0.9858250021934509,0.3442940413951874,0.9917142987251282,0.39193063974380493,0.9834758043289185
23,0.37396544218063354,0.7879099249839783,0.37326592206954956,0.7829222083091736,0.3727189898490906,0.7828423976898193,0.37220507860183716,0.7829394936561584,0.37512174248695374,0.7825953960418701,0.37594592571258545,0.7822878360748291,0.37690842151641846,0.7820456027984619,0.3720456063747406,0.7851060032844543,0.37833133339881897,0.7842749953269958,0.37336161732673645,0.7912169694900513,0.3748839497566223,0.7913097739219666,0.3589795231819153,0.8092207312583923,0.3904390335083008,0.8131586909294128,0.35042721033096313,0.8485966324806213,0.3923332095146179,0.8515812158584595,0.35034021735191345,0.8787084221839905,0.3830014169216156,0.8766302466392517,0.34912964701652527,0.8876761794090271,0.38120511174201965,0.8846459984779358,0.34961646795272827,0.8890858888626099,0.37915509939193726,0.8831650018692017,0.3507981300354004,0.8858800530433655,0.37913182377815247,0.8799779415130615,0.3672269880771637,0.8874290585517883,0.38145291805267334,0.8860843181610107,0.35489270091056824,0.9388072490692139,0.3893725574016571,0.9304347634315491,0.3472582697868347,0.9832058548927307,0.39336055517196655,0.9760029911994934,0.34705299139022827,0.9874185919761658,0.39272791147232056,0.98475182056427,0.34491100907325745,0.9907945990562439,0.3926975131034851,0.9817163944244385
24,0.3748567998409271,0.7875804305076599,0.3744198679924011,0.7824373841285706,0.37406015396118164,0.7823208570480347,0.37371593713760376,0.7824088931083679,0.3756411373615265,0.782239556312561,0.37619540095329285,0.7819907069206238,0.37688159942626953,0.7818604111671448,0.3731762170791626,0.784153163433075,0.3783741593360901,0.7834687232971191,0.37461644411087036,0.7906144857406616,0.3754713833332062,0.7906707525253296,0.36005085706710815,0.8078888058662415,0.3908443748950958,0.8114732503890991,0.35518714785575867,0.8501735329627991,0.3839593231678009,0.8472718000411987,0.35217908024787903,0.8798522353172302,0.37311309576034546,0.8740009665489197,0.3504140079021454,0.8890249729156494,0.37031054496765137,0.8823317885398865,0.35106775164604187,0.8888396620750427,0.3639518618583679,0.8796019554138184,0.35236263275146484,0.8854855298995972,0.36384230852127075,0.877260148525238,0.3694206476211548,0.886961042881012,0.3811820149421692,0.884757936000824,0.35612064599990845,0.9360315203666687,0.3870464563369751,0.928837776184082,0.3481263816356659,0.9823782444000244,0.3936404287815094,0.9744495749473572,0.3478705585002899,0.9889324903488159,0.3932572901248932,0.9835967421531677,0.34600579738616943,0.9904224872589111,0.3928196430206299,0.9831815958023071
25,0.3757013976573944,0.7877196669578552,0.3757548928260803,0.782436728477478,0.37572169303894043,0.7822095155715942,0.3757246136665344,0.7822023034095764,0.376037061214447,0.7823156714439392,0.3762255609035492,0.7820623517036438,0.3765259385108948,0.7820111513137817,0.37586772441864014,0.7832329869270325,0.3777680993080139,0.7830452919006348,0.37595221400260925,0.7903759479522705,0.375853955745697,0.7904295921325684,0.38625916838645935,0.8081459999084473,0.36733925342559814,0.8073067665100098,0.3714177906513214,0.8470366597175598,0.3644486367702484,0.842144250869751,0.3592101037502289,0.8777058124542236,0.354475736618042,0.8715318441390991,0.355890691280365,0.8874073624610901,0.352510005235672,0.8822629451751709,0.3551720082759857,0.8863519430160522,0.3552313446998596,0.8802291750907898,0.35634520649909973,0.88299560546875,0.3568701148033142,0.8769179582595825,0.3793291449546814,0.8855985999107361,0.3752201199531555,0.8823731541633606,0.38033920526504517,0.9351011514663696,0.36459749937057495,0.9281742572784424,0.39018335938453674,0.9727227687835693,0.35302063822746277,0.9735254049301147,0.38209807872772217,0.9821776747703552,0.36044496297836304,0.9787800908088684,0.3820515275001526,0.9904871582984924,0.35016387701034546,0.9853208661079407
26,0.37710392475128174,0.7853013873100281,0.37687912583351135,0.7798779606819153,0.37663573026657104,0.7797630429267883,0.37640565633773804,0.77984219789505,0.37777402997016907,0.7794428467750549,0.37821534276008606,0.7790670394897461,0.3788143992424011,0.7788187861442566,0.37583526968955994,0.7810508608818054,0.38044828176498413,0.7802768349647522,0.37708336114883423,0.7883869409561157,0.37756797671318054,0.7882242798805237,0.3682427406311035,0.8039446473121643,0.39115577936172485,0.8070696592330933,0.3610183596611023,0.8468878865242004,0.3835356533527374,0.8425295352935791,0.3558539152145386,0.8723855018615723,0.37490150332450867,0.8701404333114624,0.35175901651382446,0.8861078023910522,0.3735690414905548,0.8789908289909363,0.3544772267341614,0.8818102478981018,0.37221354246139526,0.876969039440155,0.3539696931838989,0.8813753128051758,0.3720928728580475,0.8740121722221375,0.37499937415122986,0.8825989365577698,0.3819015622138977,0.8804713487625122,0.36308538913726807,0.9317750930786133,0.38926365971565247,0.9268434047698975,0.35463762283325195,0.9765134453773499,0.39144736528396606,0.971711277961731,0.353022962808609,0.9851808547973633,0.3911038041114807,0.9795399904251099,0.35192254185676575,0.9850495457649231,0.39048248529434204,0.9800379276275635
27,0.3785175085067749,0.7800717949867249,0.3779148459434509,0.7751003503799438,0.37738120555877686,0.7751587629318237,0.3768254816532135,0.7753709554672241,0.37967321276664734,0.7746216058731079,0.3804571032524109,0.7743604779243469,0.38143447041511536,0.7741478681564331,0.3756145238876343,0.7776933312416077,0.38313180208206177,0.7764933109283447,0.37799152731895447,0.7838661074638367,0.37942981719970703,0.7837648987770081,0.3654026389122009,0.8014571070671082,0.3944379687309265,0.8056439161300659,0.3559035658836365,0.8406892418861389,0.39515599608421326,0.8412708044052124,0.3550906777381897,0.8700041174888611,0.3882998824119568,0.8688350915908813,0.3521465063095093,0.8806283473968506,0.38708651065826416,0.8774620890617371,0.3545520007610321,0.8789231777191162,0.3852285146713257,0.8761942386627197,0.3541746735572815,0.8764576315879822,0.3848709464073181,0.8730415105819702,0.3732735812664032,0.8794262409210205,0.3861931562423706,0.8793249130249023,0.36087721586227417,0.927327036857605,0.39243996143341064,0.9246197938919067,0.35127565264701843,0.9779551029205322,0.3949872851371765,0.9711360335350037,0.35023048520088196,0.9865066409111023,0.3943401277065277,0.979923665523529,0.34901583194732666,0.9807749390602112,0.3941050171852112,0.9740522503852844
28,0.38030824065208435,0.7787626385688782,0.3796539604663849,0.7733074426651001,0.3790878653526306,0.7733071446418762,0.37848562002182007,0.7734591364860535,0.38143423199653625,0.7729287147521973,0.38217854499816895,0.7726571559906006,0.3831025958061218,0.7724494934082031,0.37703198194503784,0.7757152915000916,0.3846684396266937,0.7747505307197571,0.3797588050365448,0.7823541164398193,0.3811817765235901,0.7823867797851562,0.3654244840145111,0.7993659377098083,0.3968077003955841,0.804564356803894,0.3554859757423401,0.8378227949142456,0.3985004425048828,0.8416884541511536,0.35521259903907776,0.8679488301277161,0.3911987543106079,0.8698809146881104,0.35241836309432983,0.8778055906295776,0.3901214897632599,0.8784914016723633,0.3549486994743347,0.8764888048171997,0.38788434863090515,0.8773168921470642,0.3552376925945282,0.8737460374832153,0.38747382164001465,0.8742151260375977,0.37277621030807495,0.8764825463294983,0.3879309594631195,0.8768243789672852,0.36134886741638184,0.9222209453582764,0.39376524090766907,0.9229654669761658,0.3533669412136078,0.9719927310943604,0.3959839940071106,0.9698237776756287,0.3520506024360657,0.9820735454559326,0.3955686390399933,0.9793328046798706,0.3517417311668396,0.9763393998146057,0.39543235301971436,0.9738420844078064
29,0.38154882192611694,0.7749009728431702,0.3807927668094635,0.7698677182197571,0.38008013367652893,0.7698567509651184,0.37930774688720703,0.7699629068374634,0.38298606872558594,0.7698231339454651,0.3839103579521179,0.7697585225105286,0.38502800464630127,0.769730806350708,0.3776875138282776,0.7727906107902527,0.38681405782699585,0.772502064704895,0.3807589113712311,0.7788592576980591,0.3827686905860901,0.7791553139686584,0.3654847741127014,0.7976675033569336,0.39760178327560425,0.8029752969741821,0.35611292719841003,0.8355945348739624,0.40125107765197754,0.84307461977005,0.3558039963245392,0.8658641576766968,0.3932041525840759,0.8675007224082947,0.3543094992637634,0.875343918800354,0.39119085669517517,0.875347912311554,0.3566320240497589,0.8740561604499817,0.3886665403842926,0.8740523457527161,0.3580695688724518,0.8708626627922058,0.3886053264141083,0.8708562254905701,0.37251588702201843,0.8747129440307617,0.38908934593200684,0.8763375282287598,0.36155033111572266,0.92058926820755,0.39432963728904724,0.9217398762702942,0.35447895526885986,0.9717350602149963,0.3966590166091919,0.970383882522583,0.3530760407447815,0.982740044593811,0.3960273861885071,0.9799834489822388,0.3528198003768921,0.9703605771064758,0.3970423936843872,0.972188413143158
30,0.3831321597099304,0.77337646484375,0.3823837339878082,0.7682761549949646,0.3816628158092499,0.7682257890701294,0.38087984919548035,0.7682886719703674,0.3845826983451843,0.768304169178009,0.38550764322280884,0.7682300806045532,0.3866186738014221,0.7681815028190613,0.3793531358242035,0.7709904909133911,0.3882127106189728,0.7709202170372009,0.3822883367538452,0.7772470116615295,0.3842502534389496,0.7775955200195312,0.3668082058429718,0.7961339950561523,0.39901936054229736,0.8007449507713318,0.3568134903907776,0.8333995342254639,0.4021870195865631,0.8414274454116821,0.3566412627696991,0.863905668258667,0.39530643820762634,0.8660479187965393,0.3554462790489197,0.8731292486190796,0.3938186764717102,0.8740777969360352,0.3576173186302185,0.8714877367019653,0.39152491092681885,0.8728980422019958,0.359386682510376,0.8680610060691833,0.3912805914878845,0.8696692585945129,0.37307295203208923,0.8726724982261658,0.3904954791069031,0.8741694092750549,0.36267760396003723,0.9196028709411621,0.3955957591533661,0.9195470809936523,0.3553029000759125,0.9695466160774231,0.3972328007221222,0.9694390296936035,0.35390472412109375,0.9795787334442139,0.3963567614555359,0.9796758890151978,0.3533395230770111,0.9704603552818298,0.39745843410491943,0.9734060764312744
31,0.38465040922164917,0.7717562317848206,0.38414695858955383,0.7664133906364441,0.3836636245250702,0.7663866877555847,0.3831563889980316,0.7664963603019714,0.3856806755065918,0.7663877606391907,0.38633567094802856,0.7663070559501648,0.38716059923171997,0.7662960290908813,0.3820017874240875,0.7688921689987183,0.3887055516242981,0.7687488198280334,0.384156197309494,0.7753725051879883,0.38538283109664917,0.7756538987159729,0.36862170696258545,0.7935747504234314,0.40023231506347656,0.7991061806678772,0.3573872447013855,0.8317039608955383,0.39729583263397217,0.8384062647819519,0.3583013713359833,0.8608716130256653,0.3909500241279602,0.8634551167488098,0.3564569652080536,0.8705799579620361,0.38987666368484497,0.8718814253807068,0.35880395770072937,0.8692463636398315,0.3881555199623108,0.8698149919509888,0.3602035641670227,0.8656642436981201,0.38782572746276855,0.8665171265602112,0.37540656328201294,0.8713738918304443,0.3901270031929016,0.87188720703125,0.3643847405910492,0.9196076989173889,0.3966405987739563,0.9201242923736572,0.35559576749801636,0.9676318764686584,0.3977316617965698,0.9695703387260437,0.3544206917285919,0.9800927042961121,0.39663785696029663,0.9789285659790039,0.3540351986885071,0.9722499251365662,0.39833125472068787,0.9738016128540039
