frame,nose_x,nose_y,left_eye_inner_x,left_eye_inner_y,left_eye_x,left_eye_y,left_eye_outer_x,left_eye_outer_y,right_eye_inner_x,right_eye_inner_y,right_eye_x,right_eye_y,right_eye_outer_x,right_eye_outer_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,mouth_left_x,mouth_left_y,mouth_right_x,mouth_right_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_pinky_x,left_pinky_y,right_pinky_x,right_pinky_y,left_index_x,left_index_y,right_index_x,right_index_y,left_thumb_x,left_thumb_y,right_thumb_x,right_thumb_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y,left_heel_x,left_heel_y,right_heel_x,right_heel_y,left_foot_index_x,left_foot_index_y,right_foot_index_x,right_foot_index_y
32,0.38589954376220703,0.7694951295852661,0.38515692949295044,0.7641803026199341,0.3844451904296875,0.7641211748123169,0.3837043344974518,0.7641693353652954,0.3873213827610016,0.7641716003417969,0.3882371187210083,0.7640637755393982,0.38933008909225464,0.7639963030815125,0.3821699917316437,0.7666547298431396,0.3908753991127014,0.7665501236915588,0.38507330417633057,0.7732940912246704,0.386930912733078,0.773746132850647,0.3696984648704529,0.7920126914978027,0.40145111083984375,0.7973671555519104,0.3577432632446289,0.8301461935043335,0.40246814489364624,0.83616042137146,0.3597224950790405,0.8597264885902405,0.39292940497398376,0.8581037521362305,0.3586156964302063,0.8690531253814697,0.39093196392059326,0.8655287027359009,0.3604798913002014,0.867563009262085,0.38875001668930054,0.8635246157646179,0.3619796335697174,0.8646408915519714,0.3886856138706207,0.8604081869125366,0.3756675124168396,0.8706403970718384,0.3923032581806183,0.8715550899505615,0.3652539849281311,0.9187477827072144,0.3979254364967346,0.9184781312942505,0.35716933012008667,0.9667165279388428,0.39913851022720337,0.9663699865341187,0.35509371757507324,0.9789209961891174,0.39796867966651917,0.9761353135108948,0.3564521074295044,0.9687281250953674,0.3990296721458435,0.9674679040908813
33,0.3872756361961365,0.7678057551383972,0.386594295501709,0.7623969316482544,0.3859408497810364,0.7623568773269653,0.38523322343826294,0.7624291181564331,0.3885278105735779,0.7623764276504517,0.38932639360427856,0.7622734904289246,0.39029884338378906,0.7622130513191223,0.3837319016456604,0.7649072408676147,0.3918061852455139,0.7646801471710205,0.38650378584861755,0.7715277671813965,0.388023316860199,0.771856963634491,0.37090665102005005,0.7903890013694763,0.40302300453186035,0.7955053448677063,0.35934221744537354,0.8289893269538879,0.402078241109848,0.8338622450828552,0.3611500561237335,0.8579320907592773,0.3920270800590515,0.8561000227928162,0.35996687412261963,0.8675081133842468,0.39000171422958374,0.8637303113937378,0.3617265820503235,0.8660544753074646,0.3877982497215271,0.8611159324645996,0.3629651963710785,0.8626494407653809,0.3877726197242737,0.858034610748291,0.37654396891593933,0.8696775436401367,0.39348483085632324,0.8702569603919983,0.36643263697624207,0.9181805849075317,0.3984118103981018,0.917171061038971,0.35834401845932007,0.9672620296478271,0.3998473882675171,0.9652830362319946,0.3552495837211609,0.9801316857337952,0.39855533838272095,0.9753916263580322,0.3577766716480255,0.9680163264274597,0.39946460723876953,0.966791033744812
34,0.3886612057685852,0.76643306016922,0.3881005048751831,0.7606673240661621,0.38749051094055176,0.7606105208396912,0.3868311941623688,0.7606895565986633,0.3899582028388977,0.7607484459877014,0.3907424211502075,0.7606930136680603,0.391718327999115,0.7606914043426514,0.3853822350502014,0.7634037733078003,0.3933044672012329,0.7634106874465942,0.38796404004096985,0.7701859474182129,0.3893590569496155,0.7706072330474854,0.3722596764564514,0.789120078086853,0.4045979976654053,0.7947259545326233,0.3609597682952881,0.8280825018882751,0.4028868079185486,0.8327670693397522,0.36265829205513,0.856925368309021,0.39378881454467773,0.8550993204116821,0.3613775968551636,0.865999162197113,0.3920876383781433,0.8626998066902161,0.3631349503993988,0.8641568422317505,0.38988569378852844,0.8599715232849121,0.36484163999557495,0.8608112931251526,0.38971248269081116,0.856930136680603,0.37769532203674316,0.8685353398323059,0.3944219946861267,0.8692411780357361,0.36786702275276184,0.916965901851654,0.3997619152069092,0.9164597392082214,0.35996851325035095,0.9664928913116455,0.40125933289527893,0.9635224938392639,0.35693496465682983,0.9792532920837402,0.40010786056518555,0.9733350276947021,0.35949045419692993,0.9672450423240662,0.4006783366203308,0.967060923576355
35,0.3897344172000885,0.7657439112663269,0.38984912633895874,0.7598960995674133,0.38977327942848206,0.7598971724510193,0.3897286653518677,0.760064423084259,0.3902513086795807,0.7598487138748169,0.39047813415527344,0.7598525285720825,0.39082711935043335,0.7600011825561523,0.38955140113830566,0.7625798583030701,0.39201557636260986,0.7624746561050415,0.3898572623729706,0.7694219946861267,0.3898407220840454,0.7694527506828308,0.4004843831062317,0.790606677532196,0.37852680683135986,0.7888127565383911,0.39123451709747314,0.8277335166931152,0.3718512952327728,0.8237237930297852,0.3824225962162018,0.856132447719574,0.36674588918685913,0.8504241704940796,0.3802889883518219,0.8653241395950317,0.36495837569236755,0.8611361384391785,0.37939223647117615,0.8632233738899231,0.36803823709487915,0.8590264916419983,0.38008320331573486,0.8600441217422485,0.369026243686676,0.8559951186180115,0.38739076256752014,0.8688451051712036,0.39004096388816833,0.8671618103981018,0.37098509073257446,0.9142836928367615,0.38975346088409424,0.9152587056159973,0.36222612857818604,0.9624364972114563,0.39367616176605225,0.961121678352356,0.36756008863449097,0.9733741879463196,0.3997880816459656,0.9680955410003662,0.3610895276069641,0.9691725969314575,0.39050573110580444,0.9683777093887329
36,0.3912927210330963,0.7634525895118713,0.39084091782569885,0.7578697800636292,0.3903554677963257,0.757905900478363,0.3898177742958069,0.7580728530883789,0.39237964153289795,0.7577741146087646,0.3930533230304718,0.7577553391456604,0.39390355348587036,0.7578156590461731,0.3885429799556732,0.7608409523963928,0.39571428298950195,0.7604319453239441,0.3908890187740326,0.7674885988235474,0.39205828309059143,0.7674652338027954,0.3904552161693573,0.7855887413024902,0.40375852584838867,0.7910668253898621,0.37881404161453247,0.8228933811187744,0.4041893482208252,0.8280845880508423,0.37389522790908813,0.8525040745735168,0.39893051981925964,0.8524301052093506,0.3718881607055664,0.8616985082626343,0.39858970046043396,0.8606655597686768,0.37137919664382935,0.8599423766136169,0.3967354893684387,0.8581962585449219,0.37225499749183655,0.8563452959060669,0.39616671204566956,0.8553813695907593,0.38258057832717896,0.8652932643890381,0.3948792517185211,0.8664105534553528,0.37102562189102173,0.9110854268074036,0.40045198798179626,0.9125924706459045,0.36341437697410583,0.9606742858886719,0.4019160866737366,0.9605695009231567,0.363945335149765,0.9728478193283081,0.40199047327041626,0.9692445397377014,0.3617524802684784,0.9666503071784973,0.40167236328125,0.9657291173934937
37,0.39218413829803467,0.7647333145141602,0.39221635460853577,0.7589091658592224,0.39207741618156433,0.7588580846786499,0.39193516969680786,0.7589643001556396,0.39278775453567505,0.7586917281150818,0.39308610558509827,0.758522629737854,0.3934989273548126,0.7584824562072754,0.3916347622871399,0.7607073187828064,0.39525213837623596,0.760011613368988,0.39221808314323425,0.7684472799301147,0.392442524433136,0.7681869268417358,0.382505863904953,0.7830440998077393,0.40127697587013245,0.788939893245697,0.3824228048324585,0.8234081864356995,0.3855118155479431,0.8227137923240662,0.37128835916519165,0.8485804796218872,0.38003742694854736,0.8511460423469543,0.37247592210769653,0.858921468257904,0.3724331855773926,0.858744740486145,0.3696913421154022,0.8555107712745667,0.37376922369003296,0.855314314365387,0.37085622549057007,0.8526374697685242,0.3744548261165619,0.8525904417037964,0.38518938422203064,0.8653314113616943,0.39312583208084106,0.8651500344276428,0.3725176751613617,0.9100030064582825,0.3974502384662628,0.9121345281600952,0.3650759756565094,0.9585103392601013,0.4020727276802063,0.9545795917510986,0.36737048625946045,0.9725812077522278,0.39714378118515015,0.9685533046722412,0.362973690032959,0.9680290222167969,0.3954300284385681,0.9674441814422607
38,0.3938247561454773,0.76226407289505,0.39346790313720703,0.756257951259613,0.39300471544265747,0.7562757730484009,0.39248865842819214,0.7564442157745361,0.3948971629142761,0.7559682130813599,0.3955436050891876,0.7557954788208008,0.39634716510772705,0.7557222843170166,0.39129653573036194,0.7587378025054932,0.3985580801963806,0.7576847672462463,0.3934233784675598,0.7663192749023438,0.39449208974838257,0.7661203742027283,0.3797745108604431,0.7816374897956848,0.4087228775024414,0.788739025592804,0.3738338351249695,0.8217098712921143,0.40505725145339966,0.8259314894676208,0.36886876821517944,0.8488631248474121,0.40313276648521423,0.847053587436676,0.36925601959228516,0.858656644821167,0.4023851752281189,0.8604543805122375,0.36825257539749146,0.8551498651504517,0.4005963206291199,0.8572349548339844,0.3695296049118042,0.8524272441864014,0.39972564578056335,0.8543287515640259,0.3830958902835846,0.8623632788658142,0.3965732455253601,0.8638741374015808,0.3730582892894745,0.9086424112319946,0.40293088555336,0.9093987941741943,0.3664405047893524,0.9584267735481262,0.4041971266269684,0.955636739730835,0.3661049008369446,0.9699293375015259,0.40248870849609375,0.9660069942474365,0.36459460854530334,0.9647082090377808,0.4032818675041199,0.9650009274482727
39,0.394881010055542,0.7601053714752197,0.3945823311805725,0.7540246844291687,0.39410945773124695,0.7541593909263611,0.3935764729976654,0.7544674277305603,0.39597761631011963,0.7536278367042542,0.3965901732444763,0.753498911857605,0.39734238386154175,0.7535046935081482,0.39239031076431274,0.7571821212768555,0.39946770668029785,0.7559580206871033,0.3944001793861389,0.7645027041435242,0.39553672075271606,0.764222264289856,0.37893348932266235,0.7795347571372986,0.41019970178604126,0.7877177000045776,0.3735050559043884,0.8197700381278992,0.40463510155677795,0.8257640600204468,0.3684045374393463,0.8480023145675659,0.4004141390323639,0.8499032855033875,0.36758920550346375,0.8572646379470825,0.4001588821411133,0.8606856465339661,0.36873432993888855,0.8546682596206665,0.3985254168510437,0.8574459552764893,0.3700433373451233,0.851897120475769,0.39792317152023315,0.8542807698249817,0.38359299302101135,0.8605868220329285,0.39713048934936523,0.8622879981994629,0.37395089864730835,0.9081102013587952,0.40430569648742676,0.9065395593643188,0.3681032061576843,0.9578145146369934,0.4054001271724701,0.9532864689826965,0.36717092990875244,0.9686715006828308,0.4042583405971527,0.9627106785774231,0.3668360412120819,0.9614386558532715,0.40482980012893677,0.9633125066757202
40,0.3962751626968384,0.756953775882721,0.3956635892391205,0.7516606450080872,0.39493685960769653,0.7518786787986755,0.39414528012275696,0.752258837223053,0.3977520167827606,0.7513703107833862,0.39861759543418884,0.7513901591300964,0.39963415265083313,0.7515273094177246,0.3925500214099884,0.7554394006729126,0.4016250967979431,0.7543582320213318,0.39532381296157837,0.7616487145423889,0.39729002118110657,0.7615033388137817,0.3793432414531708,0.778240442276001,0.4109591543674469,0.78602534532547,0.3726311922073364,0.8167093992233276,0.4136792719364166,0.8250769972801208,0.36829596757888794,0.8473739624023438,0.4085048735141754,0.8455780148506165,0.367064893245697,0.8565396666526794,0.40817365050315857,0.8579505681991577,0.36894160509109497,0.8546371459960938,0.40619874000549316,0.8555597066879272,0.37029093503952026,0.8519926071166992,0.40555429458618164,0.852551281452179,0.3831973075866699,0.8598746657371521,0.3999071717262268,0.8622907996177673,0.3749747574329376,0.906574010848999,0.4053359925746918,0.9043834209442139,0.3691370487213135,0.9575375914573669,0.4063352048397064,0.9542310833930969,0.36808279156684875,0.968704879283905,0.40503472089767456,0.9639049768447876,0.3681538701057434,0.9586451053619385,0.40673166513442993,0.9597381353378296
41,0.39757657051086426,0.754978358745575,0.39707136154174805,0.7493782043457031,0.3964020609855652,0.7495091557502747,0.39565789699554443,0.7497912645339966,0.39895936846733093,0.7492559552192688,0.39974161982536316,0.7493025064468384,0.40067845582962036,0.7494646906852722,0.3942277729511261,0.7528842687606812,0.40270304679870605,0.7523674964904785,0.3967849314212799,0.759421706199646,0.39841267466545105,0.7594309449195862,0.38056373596191406,0.7764177322387695,0.41236624121665955,0.7848646640777588,0.371196448802948,0.8157792091369629,0.4106004238128662,0.8247457146644592,0.3698258101940155,0.8450501561164856,0.40661153197288513,0.8477979898452759,0.3677140176296234,0.8548064231872559,0.40663743019104004,0.8579216003417969,0.37005615234375,0.8519315123558044,0.4049351215362549,0.8549444675445557,0.37142038345336914,0.8491185307502747,0.4042220115661621,0.8517583012580872,0.38440150022506714,0.8586399555206299,0.40022802352905273,0.8610531091690063,0.3760424852371216,0.9050716757774353,0.4061615467071533,0.903914749622345,0.37035778164863586,0.9557787775993347,0.4074079096317291,0.9535173177719116,0.36970144510269165,0.9663726091384888,0.40633994340896606,0.96295565366745,0.3695395588874817,0.9587096571922302,0.40712541341781616,0.9607606530189514
42,0.3987658619880676,0.7540181279182434,0.39808154106140137,0.7485399842262268,0.39735549688339233,0.7486320734024048,0.39656510949134827,0.7488672137260437,0.4001642167568207,0.7484363317489624,0.40104109048843384,0.7484585046768188,0.40208396315574646,0.7485798597335815,0.3950270414352417,0.751900315284729,0.40419894456863403,0.7512131333351135,0.39791998267173767,0.7585136294364929,0.39979124069213867,0.758549153804779,0.3818233907222748,0.7757963538169861,0.4136451780796051,0.7833940386772156,0.37054744362831116,0.8139021992683411,0.4150952398777008,0.8230440616607666,0.3702080249786377,0.8435152769088745,0.41142764687538147,0.847558319568634,0.3684045672416687,0.8527884483337402,0.4115977883338928,0.8560812473297119,0.37098997831344604,0.8507252335548401,0.4098780155181885,0.8535436987876892,0.37245050072669983,0.8471710085868835,0.4090688228607178,0.8505108952522278,0.3849858343601227,0.8575488328933716,0.40200385451316833,0.8603094220161438,0.376910537481308,0.9036052227020264,0.4078790545463562,0.9037546515464783,0.371193528175354,0.9558872580528259,0.40846461057662964,0.9530355930328369,0.3703157603740692,0.9667534828186035,0.4073893129825592,0.9627430438995361,0.36974036693573,0.9586127400398254,0.40845125913619995,0.95809006690979
43,0.3999762237071991,0.7521847486495972,0.39932069182395935,0.7466987371444702,0.39858749508857727,0.7468321919441223,0.3977883756160736,0.747097373008728,0.4013706147670746,0.7465965151786804,0.40219831466674805,0.7466681599617004,0.4031859338283539,0.7468348741531372,0.3962194621562958,0.7498586773872375,0.405090868473053,0.7494582533836365,0.39904898405075073,0.7565180659294128,0.40093421936035156,0.7567237615585327,0.38308072090148926,0.7739231586456299,0.4148842692375183,0.7825459837913513,0.37088003754615784,0.8125844597816467,0.4143870770931244,0.8224607110023499,0.37103182077407837,0.8420142531394958,0.40958771109580994,0.8468464612960815,0.36922183632850647,0.8512069582939148,0.4094937741756439,0.8549734354019165,0.3714381158351898,0.849717378616333,0.40747755765914917,0.8519740700721741,0.37334638833999634,0.846181333065033,0.4067568778991699,0.8489077091217041,0.3862014412879944,0.8570334315299988,0.4031198024749756,0.8593795895576477,0.3778068721294403,0.9034926295280457,0.40889471769332886,0.9036133885383606,0.37248238921165466,0.9526614546775818,0.40930357575416565,0.9515113234519958,0.37211957573890686,0.962404191493988,0.40823307633399963,0.9612430930137634,0.3712620139122009,0.9581453800201416,0.40916481614112854,0.9579800367355347
44,0.40130749344825745,0.7498224973678589,0.4005846381187439,0.7442694902420044,0.3997679352760315,0.7444090843200684,0.3988807797431946,0.7446517944335938,0.40283387899398804,0.7442657351493835,0.40375304222106934,0.7444121241569519,0.4048411250114441,0.7446441650390625,0.3970681130886078,0.7477404475212097,0.40678834915161133,0.747697114944458,0.40027937293052673,0.754445493221283,0.40241509675979614,0.7547558546066284,0.38396772742271423,0.7723163962364197,0.41615861654281616,0.7819615602493286,0.3716292679309845,0.8105682134628296,0.4185384213924408,0.8228253722190857,0.3715210258960724,0.840976893901825,0.4139536917209625,0.8465777635574341,0.36978664994239807,0.8500890135765076,0.4137888550758362,0.854297399520874,0.3720633089542389,0.848860502243042,0.4116482138633728,0.8515247106552124,0.37409377098083496,0.8455161452293396,0.41090139746665955,0.8484549522399902,0.3867272436618805,0.8559466004371643,0.40493661165237427,0.858936071395874,0.3788755238056183,0.9023931622505188,0.4103633761405945,0.9023076295852661,0.3734913766384125,0.9513955116271973,0.4102051258087158,0.9511885643005371,0.3731367588043213,0.9602984189987183,0.4090751111507416,0.9608433842658997,0.37231332063674927,0.9562735557556152,0.4104878008365631,0.9551318883895874
45,0.40276485681533813,0.7482172846794128,0.40206199884414673,0.7428743243217468,0.4012301564216614,0.7429444789886475,0.40030914545059204,0.7431296706199646,0.4044005870819092,0.7430175542831421,0.405343234539032,0.7431917190551758,0.4064611494541168,0.7434523105621338,0.3983180820941925,0.7463709712028503,0.4082741141319275,0.7465631365776062,0.40166768431663513,0.7527713179588318,0.4038563370704651,0.753136932849884,0.38479334115982056,0.7705435156822205,0.41710346937179565,0.7807266116142273,0.3724532127380371,0.8091763257980347,0.42014139890670776,0.8211168050765991,0.37194857001304626,0.8400142192840576,0.415139764547348,0.8414589762687683,0.37026894092559814,0.8488104343414307,0.4160138964653015,0.8481031060218811,0.37256452441215515,0.8475579023361206,0.41392093896865845,0.8500226140022278,0.37424442172050476,0.8443101644515991,0.4131593108177185,0.8469457626342773,0.3873882293701172,0.8549971580505371,0.4062730669975281,0.8582792282104492,0.37997451424598694,0.9010167717933655,0.4108346402645111,0.9014623165130615,0.37457913160324097,0.9510608315467834,0.41083425283432007,0.9499393701553345,0.3740936517715454,0.9606839418411255,0.4094620645046234,0.9604654312133789,0.3740738034248352,0.9522980451583862,0.4113878309726715,0.9536405205726624
46,0.4042286276817322,0.7478494644165039,0.4036347270011902,0.7421168684959412,0.4029415249824524,0.742190957069397,0.4021684229373932,0.7424055933952332,0.4057515561580658,0.7421488165855408,0.4066182076931,0.7422459125518799,0.4076697826385498,0.7424179911613464,0.4004470705986023,0.7453338503837585,0.4093433916568756,0.745243489742279,0.4033955931663513,0.7522327899932861,0.4052134156227112,0.7524030804634094,0.38637250661849976,0.7686317563056946,0.41870197653770447,0.779848039150238,0.3738275170326233,0.8080812096595764,0.4194996953010559,0.8206819295883179,0.372682124376297,0.8383176326751709,0.41638875007629395,0.843178391456604,0.3704226613044739,0.8474079370498657,0.41694194078445435,0.8504610061645508,0.3728063106536865,0.8458729982376099,0.4149950444698334,0.8512459397315979,0.3745012581348419,0.8424233198165894,0.41399186849594116,0.8481791019439697,0.3887001574039459,0.8538993000984192,0.4071404039859772,0.8565717339515686,0.38077983260154724,0.9004458785057068,0.41175422072410583,0.900739312171936,0.3753592073917389,0.9514544010162354,0.4118559956550598,0.9494996666908264,0.37512093782424927,0.9613327980041504,0.41055694222450256,0.9593935608863831,0.3744382858276367,0.953755259513855,0.41218382120132446,0.9538586139678955
47,0.4059080183506012,0.7449095249176025,0.40525126457214355,0.7391517758369446,0.40452808141708374,0.7391459941864014,0.40371522307395935,0.7392429709434509,0.40750813484191895,0.739572286605835,0.408440500497818,0.7398258447647095,0.4096081852912903,0.7401034235954285,0.40175262093544006,0.7427295446395874,0.4114103317260742,0.7432540655136108,0.4049265384674072,0.7494972348213196,0.40678709745407104,0.750044584274292,0.3877614140510559,0.7669786810874939,0.4199284017086029,0.7780932784080505,0.37489357590675354,0.8052420616149902,0.421452134847641,0.8173032999038696,0.37383028864860535,0.8363012671470642,0.4174756109714508,0.8379771113395691,0.37211236357688904,0.8457270264625549,0.41821399331092834,0.8494862914085388,0.37423282861709595,0.8442828059196472,0.4164758622646332,0.8478250503540039,0.37571316957473755,0.8408518433570862,0.4155239462852478,0.8446579575538635,0.38943877816200256,0.852130115032196,0.40817779302597046,0.8552263975143433,0.3821726441383362,0.8983153700828552,0.41324156522750854,0.898603081703186,0.3765002489089966,0.9495100975036621,0.4128798842430115,0.9477279782295227,0.3760153353214264,0.9593417048454285,0.41151338815689087,0.9581250548362732,0.3760440945625305,0.9519081711769104,0.4132588803768158,0.950392484664917
48,0.40741443634033203,0.7435461282730103,0.4067855775356293,0.737895131111145,0.4060920178890228,0.7378947138786316,0.40532034635543823,0.7379992008209229,0.4089389741420746,0.7382441163063049,0.40983039140701294,0.7384529113769531,0.4109637141227722,0.73866206407547,0.40340113639831543,0.7414590716362,0.41278567910194397,0.741586446762085,0.4064997732639313,0.7482601404190063,0.4081820845603943,0.7485743165016174,0.38939669728279114,0.765201985836029,0.4218100905418396,0.7767635583877563,0.37636643648147583,0.8035358786582947,0.42181921005249023,0.8146207332611084,0.37471118569374084,0.8350396752357483,0.41660547256469727,0.8399393558502197,0.37291380763053894,0.844576358795166,0.41699662804603577,0.8494836688041687,0.3749830722808838,0.8431202173233032,0.4151265025138855,0.8470298051834106,0.3764250576496124,0.8397614359855652,0.4142336845397949,0.8437424302101135,0.3906345069408417,0.8502047061920166,0.40913113951683044,0.8533021807670593,0.38305747509002686,0.8975445032119751,0.41396063566207886,0.8979285955429077,0.3775539994239807,0.9481520056724548,0.41385117173194885,0.946100115776062,0.37714117765426636,0.9579180479049683,0.41249266266822815,0.9569336175918579,0.37642842531204224,0.9515200257301331,0.413896381855011,0.9475447535514832
49,0.4082087576389313,0.7435613870620728,0.4076453149318695,0.7375062704086304,0.406907320022583,0.7375133037567139,0.40608659386634827,0.7376168370246887,0.4098035395145416,0.7377063035964966,0.41068482398986816,0.7378278374671936,0.41178131103515625,0.7379536032676697,0.40437760949134827,0.7408947348594666,0.41376248002052307,0.740661084651947,0.4072604179382324,0.7481638789176941,0.40894609689712524,0.7484265565872192,0.39011290669441223,0.7645092606544495,0.4227273464202881,0.7764747738838196,0.37752822041511536,0.8034372329711914,0.42043933272361755,0.8159215450286865,0.3763410747051239,0.8337418437004089,0.4158404469490051,0.8395639061927795,0.37411803007125854,0.8436604142189026,0.4158906936645508,0.8481419086456299,0.3762500584125519,0.842086136341095,0.41395115852355957,0.8448572754859924,0.37832000851631165,0.8385865688323975,0.4132100045681,0.8415058851242065,0.39205262064933777,0.8487387895584106,0.4097999632358551,0.8520979285240173,0.38422253727912903,0.8960623741149902,0.41491618752479553,0.896891176700592,0.3785853981971741,0.9461873173713684,0.4147711396217346,0.9436442852020264,0.3782974183559418,0.9564576148986816,0.41343942284584045,0.9541475772857666,0.3776439428329468,0.9504031538963318,0.4139021039009094,0.9460569620132446
